debug logging on
set dht.AlphaValue to 10
dht node starting...
[0;37m18:58:57.852 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:58:58.984 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu [0;37mdhtnode.go:121[0m
[0;37m18:58:59.183 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:58:59.185 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:58:59.186 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:00.065 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:00.067 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd [0;37mdhtnode.go:121[0m
[0;37m18:59:00.268 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:00.269 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM [0;37mdhtnode.go:121[0m
[0;37m18:59:00.747 [36mDEBUG [0;34m       dht: [0mEOF [0;37mdht_net.go:98[0m
[0;37m18:59:00.749 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64 [0;37mdhtnode.go:121[0m
[0;37m18:59:00.749 [36mDEBUG [0;34mtracedhtno: [0mbootstrapping QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb to [{QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ: [/ip4/104.131.131.82/tcp/4001]} {QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd: [/ip4/178.62.158.247/tcp/4001]} {QmSoLSafTMBsPKadTEgaXctDQVcqN88CNLHXMkTNwMKPnu: [/ip4/128.199.219.111/tcp/4001]} {QmSoLV4Bbm51jM9C4gDYZQ9Cy3U6aXMJDAbzgu2fzaDs64: [/ip4/104.236.76.40/tcp/4001]} {QmSoLPppuBtQSGwKDZT2M73ULpjvfd3aZ6ha4oFGL1KrGM: [/ip4/104.236.179.241/tcp/4001]}] [0;37mdhtnode.go:114[0m
[0;37m18:59:00.749 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ [0;37mdhtnode.go:121[0m
[0;37m18:59:00.749 [36mDEBUG [0;34mtracedhtno: [0mbootstrapped: QmVUZ7GFVKGzhWCX5Fu5cKdj6STNTWRstZ42STwnRMhxzb QmSoLer265NRgSp2LA3dPaeykiS1J6DifTC88f5uVQKNAd [0;37mdhtnode.go:121[0m
